(10783295594424116, {11: 159590643496.0, u'B': 2115186087848.0, 13: 1694003441236.0, 14: 180088524740.0, 15: 81503478376.0})
(10813295594424116, {u'B': 8095198828240.0, 11: 159590643496.0, 12: 2194249349922.0, 13: 5479766831706.0, 14: 180088524740.0, 15: 81503478376.0})
(10843295594424116, {u'B': 8095198828240.0, 11: 159590643496.0, 12: 2194249349922.0, 13: 5479766831706.0, 14: 180088524740.0, 15: 81503478376.0})
(10873295594424116, {u'B': 8095198828240.0, 11: 159590643496.0, 12: 2194249349922.0, 13: 5479766831706.0, 14: 180088524740.0, 15: 81503478376.0})
(10903295594424116, {u'B': 8095198828240.0, 11: 159590643496.0, 12: 2194249349922.0, 13: 5479766831706.0, 14: 180088524740.0, 15: 81503478376.0})
(10933295594424116, {u'B': 8095198828240.0, 11: 159590643496.0, 12: 2194249349922.0, 13: 5479766831706.0, 14: 180088524740.0, 15: 81503478376.0})
(10963295594424116, {u'B': 8424629006948.0, 11: 159590643496.0, 12: 2523679528630.0, 13: 5479766831706.0, 14: 180088524740.0, 15: 81503478376.0})
(10993295594424116, {u'A': 17858043577480.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 17942964920204.0, 0: 14036653592212.0, 11: 159590643496.0, 12: 11135716428146.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 2358720006408.0})
(11023295594424116, {u'A': 17858043577480.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 17942964920204.0, 0: 14036653592212.0, 11: 159590643496.0, 12: 11135716428146.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 2358720006408.0})
(11053295594424116, {u'A': 17858043577480.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 17942964920204.0, 0: 14036653592212.0, 11: 159590643496.0, 12: 11135716428146.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 2358720006408.0})
(11083295594424116, {u'A': 18668685702628.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 20238726847344.0, 0: 14847295717360.0, 9: 2295761927140.0, 11: 159590643496.0, 12: 11135716428146.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 2358720006408.0})
(11113295594424116, {u'A': 20748243849734.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 20238726847344.0, 0: 14847295717360.0, 9: 2295761927140.0, 11: 159590643496.0, 12: 11135716428146.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 4438278153514.0})
(11143295594424116, {u'A': 25355872904130.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 21309984739432.0, 4: 3607137626900.0, 5: 550026263772.0, 0: 14847295717360.0, 9: 2295761927140.0, 11: 1023917625768.0, 12: 11342647337962.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 4438278153514.0, 6: 450465163724.0})
(11173295594424116, {u'A': 28620403069562.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 21309984739432.0, 4: 3607137626900.0, 5: 550026263772.0, 0: 15818992468310.0, 9: 2295761927140.0, 11: 1023917625768.0, 12: 11342647337962.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 6731111567996.0, 6: 450465163724.0})
(11203295594424116, {u'A': 28620403069562.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 39961095519688.0, 4: 3607137626900.0, 5: 550026263772.0, 0: 15818992468310.0, 8: 1952178132.0, 9: 2295761927140.0, 11: 2242564890466.0, 12: 11342647337962.0, 13: 8885829822120.0, 14: 14335332851890.0, 15: 857006511978.0, 3: 6731111567996.0, 6: 450465163724.0})
(11233295594424116, {u'A': 28620403069562.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 48955756618248.0, 4: 3607137626900.0, 5: 550026263772.0, 0: 15818992468310.0, 8: 1952178132.0, 9: 2295761927140.0, 10: 1833583378440.0, 11: 2537343798838.0, 12: 11342647337962.0, 13: 8885829822120.0, 14: 20537403029134.0, 15: 1521235146482.0, 3: 6731111567996.0, 6: 450465163724.0})
(11263295594424116, {u'A': 28620403069562.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 48955756618248.0, 4: 3607137626900.0, 5: 550026263772.0, 0: 15818992468310.0, 8: 1952178132.0, 9: 2295761927140.0, 10: 1833583378440.0, 11: 2537343798838.0, 12: 11342647337962.0, 13: 8885829822120.0, 14: 20537403029134.0, 15: 1521235146482.0, 3: 6731111567996.0, 6: 450465163724.0})
(11293295594424116, {u'A': 97051432382092.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 48955756618248.0, 4: 70297892106432.0, 5: 550026263772.0, 0: 15818992468310.0, 8: 1952178132.0, 9: 2295761927140.0, 10: 1833583378440.0, 11: 2537343798838.0, 12: 11342647337962.0, 13: 8885829822120.0, 14: 20537403029134.0, 15: 1521235146482.0, 3: 6731111567996.0, 6: 2190739996722.0})
(12493295594424116, {u'A': 302802109793478.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 234699150914954.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260248766810.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12523295594424116, {u'A': 302802109793478.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 234699150914954.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260248766810.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12553295594424116, {u'A': 302802109793478.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 234699150914954.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260248766810.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12583295594424116, {u'A': 302802109793478.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 234699150914954.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260248766810.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12613295594424116, {u'A': 302802109793478.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 234699150914954.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260248766810.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12643295594424116, {u'A': 302802109793478.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 234699150914954.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260248766810.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12673295594424116, {u'A': 302802109793478.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 234699150914954.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260248766810.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12703295594424116, {u'A': 302802109793478.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 234699150914954.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260248766810.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12733295594424116, {u'A': 302802109793478.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 234699150914954.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260248766810.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12763295594424116, {u'A': 302802109793478.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 234699150914954.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260248766810.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12793295594424116, {u'A': 302802109793478.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 234699150914954.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260248766810.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12823295594424116, {u'A': 302802109793478.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 234699150914954.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260248766810.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12853295594424116, {u'A': 302802109793478.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 234699150914954.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260248766810.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12883295594424116, {u'A': 302802109793478.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 234699150914954.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260248766810.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12913295594424116, {u'A': 302802109793478.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 234699150914954.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260248766810.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12943295594424116, {u'A': 302802109793478.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 234699150914954.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260248766810.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 31271356610952.0, 6: 44684869311608.0})
(12973295594424116, {u'A': 302802109793478.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 234699150914954.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260248766810.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 31271356610952.0, 6: 44684869311608.0})
(13003295594424116, {u'A': 302802109793478.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 234699150914954.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260248766810.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 31271356610952.0, 6: 44684869311608.0})
(13033295594424116, {u'A': 302802109793478.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 234699150914954.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260248766810.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 31271356610952.0, 6: 44684869311608.0})
(13063295594424116, {u'A': 302802109793478.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 234699150914954.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260248766810.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 31271356610952.0, 6: 44684869311608.0})
(13093295594424116, {u'A': 303119035187582.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 234699662911212.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260760763068.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 31271356610952.0, 6: 45001794705712.0})
(13123295594424116, {u'A': 303765685859220.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 234699662911212.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260760763068.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 14021458728008.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 31918007282590.0, 6: 45001794705712.0})
(13153295594424116, {u'A': 315135576171266.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 238215025934246.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260760763068.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 17536821751042.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 42918236642352.0, 6: 45371455657996.0})
(13183295594424116, {u'A': 315135576171266.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 238215025934246.0, 4: 143483958190096.0, 5: 6773642913504.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260760763068.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 17536821751042.0, 13: 19034101479988.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 42918236642352.0, 6: 45371455657996.0})
(13213295594424116, {u'A': 318817337762374.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 289557962343758.0, 4: 143483958190096.0, 5: 10455404504612.0, 0: 42310683185824.0, 7: 14208546330396.0, 8: 93260760763068.0, 9: 49206869529664.0, 10: 6829020031894.0, 11: 9169499061180.0, 12: 17536821751042.0, 13: 70377037889500.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 42918236642352.0, 6: 45371455657996.0})
(13243295594424116, {u'A': 319058487769482.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 300391280844726.0, 4: 143483958190096.0, 5: 10455404504612.0, 0: 42310683185824.0, 7: 14449696337504.0, 8: 93946835094648.0, 9: 51609665673348.0, 10: 7646677274786.0, 11: 9169499061180.0, 12: 24463612533854.0, 13: 70377037889500.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 42918236642352.0, 6: 45371455657996.0})
(13273295594424116, {u'A': 319476276316730.0, 1: 1906792932906.0, 2: 18162260318192.0, u'B': 315731186023252.0, 4: 143483958190096.0, 5: 10455404504612.0, 0: 42310683185824.0, 7: 14603807064196.0, 8: 96776123696854.0, 9: 54543913419722.0, 10: 7646677274786.0, 11: 12045891286620.0, 12: 28029663051654.0, 13: 73510963976206.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 42918236642352.0, 6: 45635133478552.0})
(13303295594424116, {u'A': 354134293553242.0, 1: 36564810169418.0, 2: 18162260318192.0, u'B': 317212389765504.0, 4: 143483958190096.0, 5: 10455404504612.0, 0: 42310683185824.0, 7: 14603807064196.0, 8: 98257327439106.0, 9: 54543913419722.0, 10: 7646677274786.0, 11: 12045891286620.0, 12: 28029663051654.0, 13: 73510963976206.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 42918236642352.0, 6: 45635133478552.0})
(13333295594424116, {u'A': 354134293553242.0, 1: 36564810169418.0, 2: 18162260318192.0, u'B': 318884567928380.0, 4: 143483958190096.0, 5: 10455404504612.0, 0: 42310683185824.0, 7: 14603807064196.0, 8: 99898785856410.0, 9: 54543913419722.0, 10: 7646677274786.0, 11: 12045891286620.0, 12: 28029663051654.0, 13: 73541683721778.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 42918236642352.0, 6: 45635133478552.0})
(13363295594424116, {u'A': 354724112662348.0, 1: 36564810169418.0, 2: 18162260318192.0, u'B': 328772741953814.0, 4: 143483958190096.0, 5: 10455404504612.0, 0: 42310683185824.0, 7: 14603807064196.0, 8: 101921169093292.0, 9: 54543913419722.0, 10: 7646677274786.0, 11: 17779219757302.0, 12: 30162125369524.0, 13: 73541683721778.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 42918236642352.0, 6: 46224952587658.0})
(13393295594424116, {u'A': 354724112662348.0, 1: 36564810169418.0, 2: 18162260318192.0, u'B': 328772741953814.0, 4: 143483958190096.0, 5: 10455404504612.0, 0: 42310683185824.0, 7: 14603807064196.0, 8: 101921169093292.0, 9: 54543913419722.0, 10: 7646677274786.0, 11: 17779219757302.0, 12: 30162125369524.0, 13: 73541683721778.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 42918236642352.0, 6: 46224952587658.0})
(13423295594424116, {u'A': 354724112662348.0, 1: 36564810169418.0, 2: 18162260318192.0, u'B': 328772741953814.0, 4: 143483958190096.0, 5: 10455404504612.0, 0: 42310683185824.0, 7: 14603807064196.0, 8: 101921169093292.0, 9: 54543913419722.0, 10: 7646677274786.0, 11: 17779219757302.0, 12: 30162125369524.0, 13: 73541683721778.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 42918236642352.0, 6: 46224952587658.0})
(13453295594424116, {u'A': 354724112662348.0, 1: 36564810169418.0, 2: 18162260318192.0, u'B': 412345295835594.0, 4: 143483958190096.0, 5: 10455404504612.0, 0: 42310683185824.0, 7: 14603807064196.0, 8: 101921169093292.0, 9: 54543913419722.0, 10: 7646677274786.0, 11: 17931282492046.0, 12: 113582616516560.0, 13: 73541683721778.0, 14: 24569882331530.0, 15: 18608070985880.0, 3: 42918236642352.0, 6: 46224952587658.0})
(13483295594424116, {u'A': 357446905996392.0, 1: 36564810169418.0, 2: 18162260318192.0, u'B': 418405277376670.0, 4: 143483958190096.0, 5: 11091815207216.0, 0: 42310683185824.0, 7: 16690189695636.0, 8: 101921169093292.0, 9: 54543913419722.0, 10: 7646677274786.0, 11: 18543117397874.0, 12: 113582616516560.0, 13: 73794097620614.0, 14: 24569882331530.0, 15: 23803803722292.0, 3: 42918236642352.0, 6: 46224952587658.0})
(13513295594424116, {u'A': 357446905996392.0, 1: 36564810169418.0, 2: 18162260318192.0, u'B': 418405277376670.0, 4: 143483958190096.0, 5: 11091815207216.0, 0: 42310683185824.0, 7: 16690189695636.0, 8: 101921169093292.0, 9: 54543913419722.0, 10: 7646677274786.0, 11: 18543117397874.0, 12: 113582616516560.0, 13: 73794097620614.0, 14: 24569882331530.0, 15: 23803803722292.0, 3: 42918236642352.0, 6: 46224952587658.0})
(13543295594424116, {u'A': 359963118355472.0, 1: 36564810169418.0, 2: 18162260318192.0, u'B': 419286169629014.0, 4: 143710112857172.0, 5: 11091815207216.0, 0: 44600740877828.0, 7: 16690189695636.0, 8: 101921169093292.0, 9: 54543913419722.0, 10: 7646677274786.0, 11: 18543117397874.0, 12: 114463508768904.0, 13: 73794097620614.0, 14: 24569882331530.0, 15: 23803803722292.0, 3: 42918236642352.0, 6: 46224952587658.0})
(13573295594424116, {u'A': 359963118355472.0, 1: 36564810169418.0, 2: 18162260318192.0, u'B': 419286169629014.0, 4: 143710112857172.0, 5: 11091815207216.0, 0: 44600740877828.0, 7: 16690189695636.0, 8: 101921169093292.0, 9: 54543913419722.0, 10: 7646677274786.0, 11: 18543117397874.0, 12: 114463508768904.0, 13: 73794097620614.0, 14: 24569882331530.0, 15: 23803803722292.0, 3: 42918236642352.0, 6: 46224952587658.0})
(13603295594424116, {u'A': 359963118355472.0, 1: 36564810169418.0, 2: 18162260318192.0, u'B': 484542877091192.0, 4: 143710112857172.0, 5: 11091815207216.0, 0: 44600740877828.0, 7: 16690189695636.0, 8: 101921169093292.0, 9: 54543913419722.0, 10: 7646677274786.0, 11: 18945978944050.0, 12: 179317354684906.0, 13: 73794097620614.0, 14: 24569882331530.0, 15: 23803803722292.0, 3: 42918236642352.0, 6: 46224952587658.0})
(13633295594424116, {u'A': 391946870701650.0, 1: 36661065371928.0, 2: 18162260318192.0, u'B': 491433316002554.0, 4: 143710112857172.0, 5: 11091815207216.0, 0: 76092465300236.0, 7: 16690189695636.0, 8: 101921169093292.0, 9: 54543913419722.0, 10: 7646677274786.0, 11: 18945978944050.0, 12: 186207793596268.0, 13: 73794097620614.0, 14: 24569882331530.0, 15: 23803803722292.0, 3: 43314009363612.0, 6: 46224952587658.0})
(13663295594424116, {u'A': 404084215838822.0, 1: 48798410509100.0, 2: 18162260318192.0, u'B': 491713377681638.0, 4: 143710112857172.0, 5: 11091815207216.0, 0: 76092465300236.0, 7: 16690189695636.0, 8: 101921169093292.0, 9: 54543913419722.0, 10: 7646677274786.0, 11: 18945978944050.0, 12: 186487855275352.0, 13: 73794097620614.0, 14: 24569882331530.0, 15: 23803803722292.0, 3: 43314009363612.0, 6: 46224952587658.0})
(13693295594424116, {u'A': 404084215838822.0, 1: 48798410509100.0, 2: 18162260318192.0, u'B': 491713377681638.0, 4: 143710112857172.0, 5: 11091815207216.0, 0: 76092465300236.0, 7: 16690189695636.0, 8: 101921169093292.0, 9: 54543913419722.0, 10: 7646677274786.0, 11: 18945978944050.0, 12: 186487855275352.0, 13: 73794097620614.0, 14: 24569882331530.0, 15: 23803803722292.0, 3: 43314009363612.0, 6: 46224952587658.0})
(13723295594424116, {u'A': 404084215838822.0, 1: 48798410509100.0, 2: 18162260318192.0, u'B': 491713377681638.0, 4: 143710112857172.0, 5: 11091815207216.0, 0: 76092465300236.0, 7: 16690189695636.0, 8: 101921169093292.0, 9: 54543913419722.0, 10: 7646677274786.0, 11: 18945978944050.0, 12: 186487855275352.0, 13: 73794097620614.0, 14: 24569882331530.0, 15: 23803803722292.0, 3: 43314009363612.0, 6: 46224952587658.0})
(13753295594424116, {u'A': 413454574314090.0, 1: 48798410509100.0, 2: 18162260318192.0, u'B': 491713377681638.0, 4: 143710112857172.0, 5: 11091815207216.0, 0: 85462823775504.0, 7: 16690189695636.0, 8: 101921169093292.0, 9: 54543913419722.0, 10: 7646677274786.0, 11: 18945978944050.0, 12: 186487855275352.0, 13: 73794097620614.0, 14: 24569882331530.0, 15: 23803803722292.0, 3: 43314009363612.0, 6: 46224952587658.0})
(13783295594424116, {u'A': 443454294102470.0, 1: 48798410509100.0, 2: 18162260318192.0, u'B': 491713377681638.0, 4: 143710112857172.0, 5: 11091815207216.0, 0: 115462543563884.0, 7: 16690189695636.0, 8: 101921169093292.0, 9: 54543913419722.0, 10: 7646677274786.0, 11: 18945978944050.0, 12: 186487855275352.0, 13: 73794097620614.0, 14: 24569882331530.0, 15: 23803803722292.0, 3: 43314009363612.0, 6: 46224952587658.0})
(13813295594424116, {u'A': 450798729010672.0, 1: 48798410509100.0, 2: 18162260318192.0, u'B': 491713377681638.0, 4: 143710112857172.0, 5: 11091815207216.0, 0: 122348677285928.0, 7: 16690189695636.0, 8: 101921169093292.0, 9: 54543913419722.0, 10: 7646677274786.0, 11: 18945978944050.0, 12: 186487855275352.0, 13: 73794097620614.0, 14: 24569882331530.0, 15: 23803803722292.0, 3: 43772310549770.0, 6: 46224952587658.0})
(13843295594424116, {u'A': 450798729010672.0, 1: 48798410509100.0, 2: 18162260318192.0, u'B': 491713377681638.0, 4: 143710112857172.0, 5: 11091815207216.0, 0: 122348677285928.0, 7: 16690189695636.0, 8: 101921169093292.0, 9: 54543913419722.0, 10: 7646677274786.0, 11: 18945978944050.0, 12: 186487855275352.0, 13: 73794097620614.0, 14: 24569882331530.0, 15: 23803803722292.0, 3: 43772310549770.0, 6: 46224952587658.0})
(13873295594424116, {u'A': 450798729010672.0, 1: 48798410509100.0, 2: 18162260318192.0, u'B': 491713377681638.0, 4: 143710112857172.0, 5: 11091815207216.0, 0: 122348677285928.0, 7: 16690189695636.0, 8: 101921169093292.0, 9: 54543913419722.0, 10: 7646677274786.0, 11: 18945978944050.0, 12: 186487855275352.0, 13: 73794097620614.0, 14: 24569882331530.0, 15: 23803803722292.0, 3: 43772310549770.0, 6: 46224952587658.0})
(13903295594424116, {u'A': 451053751440682.0, 1: 48798410509100.0, 2: 18162260318192.0, u'B': 514439413757390.0, 4: 143710112857172.0, 5: 11091815207216.0, 0: 122348677285928.0, 7: 16690189695636.0, 8: 124161448160612.0, 9: 54543913419722.0, 10: 7646677274786.0, 11: 19431735952482.0, 12: 186487855275352.0, 13: 73794097620614.0, 14: 24569882331530.0, 15: 23803803722292.0, 3: 43772310549770.0, 6: 46479975017668.0})
(13933295594424116, {u'A': 453440824726382.0, 1: 48798410509100.0, 2: 18162260318192.0, u'B': 520105874827006.0, 4: 143710112857172.0, 5: 11653075746614.0, 0: 122348677285928.0, 7: 18516002441938.0, 8: 126581257245632.0, 9: 54543913419722.0, 10: 7646677274786.0, 11: 19431735952482.0, 12: 186487855275352.0, 13: 73794097620614.0, 14: 24869784482604.0, 15: 26750553555814.0, 3: 43772310549770.0, 6: 46479975017668.0})
(13963295594424116, {u'A': 453440824726382.0, 1: 48798410509100.0, 2: 18162260318192.0, u'B': 521723128857056.0, 4: 143710112857172.0, 5: 11653075746614.0, 0: 122348677285928.0, 7: 18516002441938.0, 8: 126581257245632.0, 9: 54543913419722.0, 10: 7646677274786.0, 11: 19431735952482.0, 12: 186487855275352.0, 13: 73794097620614.0, 14: 26487038512654.0, 15: 26750553555814.0, 3: 43772310549770.0, 6: 46479975017668.0})
